Process 28944: "C:\Users\1\AppData\Local\Programs\Python\Python311\python.exe" -m pytest -v
Python v3.11.9 (C:\Users\1\AppData\Local\Programs\Python\Python311\python.exe)

Thread 28896 (idle): "MainThread"
    _wait_for_tstate_lock (threading.py:1139)
    join (threading.py:1119)
    join (socketserver.py:655)
    server_close (socketserver.py:709)
    close (skills\WPSComposer\scripts\macos_probe\profile_server.py:198)
    test_profile_server_close_releases_request_handler (macos_probe\test_profile_server.py:197)
    pytest_pyfunc_call (_pytest\python.py:167)
    _multicall (pluggy\_callers.py:121)
    _hookexec (pluggy\_manager.py:120)
    __call__ (pluggy\_hooks.py:512)
    runtest (_pytest\python.py:1707)
    pytest_runtest_call (_pytest\runner.py:184)
    _multicall (pluggy\_callers.py:121)
    _hookexec (pluggy\_manager.py:120)
    __call__ (pluggy\_hooks.py:512)
    <lambda> (_pytest\runner.py:250)
    from_call (_pytest\runner.py:361)
    call_and_report (_pytest\runner.py:249)
    runtestprotocol (_pytest\runner.py:139)
    pytest_runtest_protocol (_pytest\runner.py:118)
    _multicall (pluggy\_callers.py:121)
    _hookexec (pluggy\_manager.py:120)
    __call__ (pluggy\_hooks.py:512)
    pytest_runtestloop (_pytest\main.py:408)
    _multicall (pluggy\_callers.py:121)
    _hookexec (pluggy\_manager.py:120)
    __call__ (pluggy\_hooks.py:512)
    _main (_pytest\main.py:384)
    wrap_session (_pytest\main.py:330)
    pytest_cmdline_main (_pytest\main.py:377)
    _multicall (pluggy\_callers.py:121)
    _hookexec (pluggy\_manager.py:120)
    __call__ (pluggy\_hooks.py:512)
    _main (_pytest\config\__init__.py:229)
    _console_main (_pytest\config\__init__.py:253)
    <module> (pytest\__main__.py:9)
    _run_code (<frozen runpy>:88)
    _run_module_as_main (<frozen runpy>:198)
Thread 8592 (idle): "Thread-586 (process_request_thread)"
    readinto (socket.py:706)
    _read_headers (http\client.py:221)
    parse_headers (http\client.py:241)
    parse_request (http\server.py:346)
    handle_one_request (http\server.py:414)
    handle (http\server.py:436)
    __init__ (socketserver.py:755)
    __init__ (skills\WPSComposer\scripts\macos_probe\profile_server.py:66)
    finish_request (socketserver.py:361)
    process_request_thread (socketserver.py:691)
    run (threading.py:982)
    _bootstrap_inner (threading.py:1045)
    _bootstrap (threading.py:1002)
